judge_model,prompt_template,golden_answer_alias_count,judge_score,human_score,score_delta,percent_agreement,scotts_pi,precision,recall,f1,tp,fp,tn,fn,fpr,fnr,invalid_rate,valid_rate,avg_latency_ms,p50_latency_ms,p95_latency_ms,total_estimated_cost
llama_3_1_8b,minimal,1,0.7176470588235294,0.6776470588235294,0.040000000000000036,0.7858823529411765,0.49245739857350024,0.8229508196721311,0.8715277777777778,0.8465430016863408,251,54,83,37,0.39416058394160586,0.1284722222222222,0.007009345794392523,0.9929906542056075,608.6447058823529,380.0,800.7999999999988,0.0
llama_3_1_8b,minimal,2,0.7,0.8,-0.10000000000000009,0.7476190476190476,0.326984126984127,0.891156462585034,0.7797619047619048,0.8317460317460317,131,16,26,37,0.38095238095238093,0.22023809523809523,0.0,1.0,819.2380952380952,392.0,1066.1499999999987,0.0
llama_3_1_8b,minimal,3,0.7263157894736842,0.8,-0.0736842105263158,0.8210526315789474,0.5049808429118774,0.927536231884058,0.8421052631578947,0.882758620689655,64,5,14,12,0.2631578947368421,0.15789473684210525,0.010416666666666666,0.9895833333333334,1340.9157894736843,385.0,4367.199999999997,0.0
llama_3_1_8b,minimal,4,0.6938775510204082,0.8571428571428571,-0.16326530612244894,0.7551020408163265,0.2966507177033491,0.9411764705882353,0.7619047619047619,0.8421052631578947,32,2,5,10,0.2857142857142857,0.23809523809523808,0.0,1.0,476.0,379.0,799.5999999999998,0.0
llama_3_1_8b,minimal,5,0.52,0.76,-0.24,0.76,0.4791666666666667,1.0,0.6842105263157895,0.8125000000000001,13,0,6,6,0.0,0.3157894736842105,0.0,1.0,1528.88,391.0,3197.199999999999,0.0
llama_3_1_8b,minimal,6,0.7575757575757576,0.8181818181818182,-0.06060606060606066,0.8181818181818182,0.45604395604395614,0.92,0.8518518518518519,0.8846153846153846,23,2,4,4,0.3333333333333333,0.14814814814814814,0.0,1.0,863.6363636363636,364.0,1162.7999999999984,0.0
llama_3_1_8b,minimal,7,0.6551724137931034,0.896551724137931,-0.24137931034482762,0.7586206896551724,0.3059829059829057,1.0,0.7307692307692307,0.8444444444444443,19,0,3,7,0.0,0.2692307692307692,0.0,1.0,835.4137931034483,388.0,565.1999999999999,0.0
llama_3_1_8b,minimal,8,0.8,0.9,-0.09999999999999998,0.8333333333333334,0.34640522875817037,0.9583333333333334,0.8518518518518519,0.9019607843137256,23,1,2,4,0.3333333333333333,0.14814814814814814,0.03225806451612903,0.967741935483871,589.0,375.0,825.2999999999998,0.0
llama_3_1_8b,minimal,9,0.75,0.85,-0.09999999999999998,0.8,0.37499999999999983,0.9333333333333333,0.8235294117647058,0.8749999999999999,14,1,2,3,0.3333333333333333,0.17647058823529413,0.0,1.0,1719.7,388.0,9697.500000000005,0.0
llama_3_1_8b,minimal,10,0.6,0.9,-0.30000000000000004,0.7,0.19999999999999987,1.0,0.6666666666666666,0.8,12,0,2,6,0.0,0.3333333333333333,0.0,1.0,397.45,371.0,499.55000000000024,0.0
llama_3_1_8b,minimal,11,0.9090909090909091,1.0,-0.09090909090909094,0.9090909090909091,-0.047619047619050114,1.0,0.9090909090909091,0.9523809523809523,10,0,0,1,0.0,0.09090909090909091,0.0,1.0,1368.2727272727273,410.0,5672.5,0.0
llama_3_1_8b,minimal,12,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,13,0,0,0,0.0,0.0,0.0,1.0,1477.5384615384614,373.0,6815.3999999999905,0.0
llama_3_1_8b,minimal,13,0.8571428571428571,0.9285714285714286,-0.07142857142857151,0.9285714285714286,0.6266666666666668,1.0,0.9230769230769231,0.9600000000000001,12,0,1,1,0.0,0.07692307692307693,0.0,1.0,2042.4285714285713,382.5,8583.799999999992,0.0
llama_3_1_8b,minimal,14,0.7333333333333333,0.8666666666666667,-0.13333333333333341,0.8666666666666667,0.5833333333333333,1.0,0.8461538461538461,0.9166666666666666,11,0,2,2,0.0,0.15384615384615385,0.0,1.0,2416.0666666666666,388.0,10825.399999999976,0.0
llama_3_1_8b,minimal,15,0.9166666666666666,1.0,-0.08333333333333337,0.9166666666666666,-0.043478260869567936,1.0,0.9166666666666666,0.9565217391304348,11,0,0,1,0.0,0.08333333333333333,0.0,1.0,3259.5833333333335,367.0,17600.249999999996,0.0
llama_3_1_8b,minimal,16,0.2,0.4,-0.2,0.8,0.523809523809524,1.0,0.5,0.6666666666666666,1,0,3,1,0.0,0.5,0.16666666666666666,0.8333333333333334,376.6,388.0,423.4,0.0
llama_3_1_8b,minimal,17,0.9090909090909091,1.0,-0.09090909090909094,0.9090909090909091,-0.047619047619050114,1.0,0.9090909090909091,0.9523809523809523,10,0,0,1,0.0,0.09090909090909091,0.0,1.0,887.5454545454545,412.0,2947.0,0.0
llama_3_1_8b,minimal,18,0.7692307692307693,0.8461538461538461,-0.07692307692307687,0.7692307692307693,0.2571428571428571,0.9,0.8181818181818182,0.8571428571428572,9,1,1,2,0.5,0.18181818181818182,0.0,1.0,512.1538461538462,385.0,1128.9999999999975,0.0
llama_3_1_8b,minimal,19,0.4,0.4,0.0,1.0,1.0,1.0,1.0,1.0,2,0,3,0,0.0,0.0,0.0,1.0,392.0,403.0,417.4,0.0
llama_3_1_8b,minimal,20,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,6,0,0,0,0.0,0.0,0.0,1.0,413.1666666666667,333.5,704.5,0.0
llama_3_1_8b,minimal,21,0.75,0.8333333333333334,-0.08333333333333337,0.9166666666666666,0.7473684210526315,1.0,0.9,0.9473684210526316,9,0,2,1,0.0,0.1,0.0,1.0,364.4166666666667,349.5,437.59999999999997,0.0
llama_3_1_8b,minimal,22,0.9,0.8,0.09999999999999998,0.9,0.6078431372549022,0.8888888888888888,1.0,0.9411764705882353,8,1,1,0,0.5,0.0,0.0,1.0,1772.7,368.5,8107.899999999985,0.0
llama_3_1_8b,minimal,23,0.8666666666666667,0.9333333333333333,-0.06666666666666665,0.9333333333333333,0.6296296296296295,1.0,0.9285714285714286,0.962962962962963,13,0,1,1,0.0,0.07142857142857142,0.0,1.0,521.7333333333333,379.0,1203.9999999999993,0.0
llama_3_1_8b,minimal,24,0.625,0.625,0.0,1.0,1.0,1.0,1.0,1.0,5,0,3,0,0.0,0.0,0.0,1.0,913.0,374.5,2609.9999999999995,0.0
llama_3_1_8b,minimal,25,0.8,0.8,0.0,1.0,1.0,1.0,1.0,1.0,4,0,1,0,0.0,0.0,0.0,1.0,377.6,390.0,420.0,0.0
llama_3_1_8b,minimal,26,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,4,0,0,0,0.0,0.0,0.0,1.0,1776.25,716.0,4712.649999999999,0.0
llama_3_1_8b,minimal,27,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,11,0,0,0,0.0,0.0,0.0,1.0,401.6363636363636,392.0,511.0,0.0
llama_3_1_8b,minimal,28,0.9285714285714286,0.9285714285714286,0.0,0.8571428571428571,-0.07692307692307698,0.9230769230769231,0.9230769230769231,0.9230769230769231,12,1,0,1,1.0,0.07692307692307693,0.0,1.0,3042.3571428571427,378.0,13397.749999999989,0.0
llama_3_1_8b,minimal,29,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,3,0,0,0,0.0,0.0,0.0,1.0,10222.0,444.0,26951.699999999997,0.0
llama_3_1_8b,minimal,30,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,5,0,0,0,0.0,0.0,0.0,1.0,480.2,365.0,844.5999999999999,0.0
llama_3_1_8b,minimal,31,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,7,0,0,0,0.0,0.0,0.0,1.0,5012.857142857143,363.0,23142.499999999978,0.0
llama_3_1_8b,minimal,32,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2,0,0,0,0.0,0.0,0.0,1.0,338.0,338.0,338.9,0.0
llama_3_1_8b,minimal,33,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2,0,0,0,0.0,0.0,0.0,1.0,361.5,361.5,368.25,0.0
llama_3_1_8b,minimal,35,0.75,1.0,-0.25,0.75,-0.14285714285714285,1.0,0.75,0.8571428571428571,3,0,0,1,0.0,0.25,0.0,1.0,1167.0,402.5,3030.6499999999987,0.0
llama_3_1_8b,minimal,36,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2,0,0,0,0.0,0.0,0.0,1.0,371.0,371.0,406.1,0.0
llama_3_1_8b,minimal,37,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,6,0,0,0,0.0,0.0,0.0,1.0,407.3333333333333,363.5,618.75,0.0
llama_3_1_8b,minimal,38,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2,0,0,0,0.0,0.0,0.0,1.0,401.5,401.5,405.55,0.0
llama_3_1_8b,minimal,39,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0.0,0.0,0.0,1.0,388.0,388.0,388.0,0.0
llama_3_1_8b,minimal,41,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,3,0,0,0,0.0,0.0,0.0,1.0,486.3333333333333,412.0,676.6,0.0
llama_3_1_8b,minimal,43,0.5,1.0,-0.5,0.5,-0.3333333333333333,1.0,0.5,0.6666666666666666,1,0,0,1,0.0,0.5,0.0,1.0,2541.5,2541.5,4484.15,0.0
llama_3_1_8b,minimal,44,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2,0,0,0,0.0,0.0,0.0,1.0,387.0,387.0,408.6,0.0
llama_3_1_8b,minimal,45,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2,0,0,0,0.0,0.0,0.0,1.0,348.5,348.5,348.95,0.0
llama_3_1_8b,minimal,46,0.6666666666666666,1.0,-0.33333333333333337,0.6666666666666666,-0.20000000000000057,1.0,0.6666666666666666,0.8,2,0,0,1,0.0,0.3333333333333333,0.0,1.0,364.6666666666667,382.0,392.8,0.0
llama_3_1_8b,minimal,47,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0.0,0.0,0.0,1.0,784.0,784.0,784.0,0.0
llama_3_1_8b,minimal,48,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0.0,0.0,0.0,1.0,483.0,483.0,483.0,0.0
llama_3_1_8b,minimal,49,0.8,1.0,-0.19999999999999996,0.8,-0.11111111111111124,1.0,0.8,0.888888888888889,4,0,0,1,0.0,0.2,0.0,1.0,375.4,338.0,450.59999999999997,0.0
llama_3_1_8b,minimal,50,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0.0,0.0,0.0,1.0,351.0,351.0,351.0,0.0
llama_3_1_8b,minimal,51,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0.0,0.0,0.0,1.0,1834.0,1834.0,1834.0,0.0
llama_3_1_8b,minimal,52,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,4,0,0,0,0.0,0.0,0.0,1.0,666.25,587.0,1047.8999999999999,0.0
llama_3_1_8b,minimal,54,1.0,0.6666666666666666,0.33333333333333337,0.6666666666666666,-0.20000000000000057,0.6666666666666666,1.0,0.8,2,1,0,0,1.0,0.0,0.0,1.0,401.6666666666667,397.0,442.0,0.0
llama_3_1_8b,minimal,55,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2,0,0,0,0.0,0.0,0.0,1.0,376.0,376.0,416.5,0.0
llama_3_1_8b,minimal,56,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2,0,0,0,0.0,0.0,0.0,1.0,391.0,391.0,411.7,0.0
llama_3_1_8b,minimal,63,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0.0,0.0,0.0,1.0,360.0,360.0,360.0,0.0
llama_3_1_8b,minimal,64,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2,0,0,0,0.0,0.0,0.0,1.0,8719.5,8719.5,16237.65,0.0
llama_3_1_8b,minimal,65,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0.0,0.0,0.0,1.0,365.0,365.0,365.0,0.0
llama_3_1_8b,minimal,94,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2,0,0,0,0.0,0.0,0.0,1.0,410.5,410.5,438.85,0.0
llama_3_1_8b,minimal,99,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0.0,0.0,0.0,1.0,441.0,441.0,441.0,0.0
llama_3_1_8b,minimal,185,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1.0,450.0,450.0,450.0,0.0
qwen_3_235b,minimal,1,0.6939252336448598,0.6752336448598131,0.01869158878504673,0.897196261682243,0.7619517128049551,0.9124579124579124,0.9377162629757786,0.924914675767918,271,26,113,18,0.18705035971223022,0.06228373702422145,0.0,1.0,19356.22429906542,1503.0,64505.14999999997,0.0
qwen_3_235b,minimal,2,0.7428571428571429,0.8,-0.05714285714285716,0.8476190476190476,0.5679012345679012,0.9358974358974359,0.8690476190476191,0.9012345679012346,146,10,32,22,0.23809523809523808,0.13095238095238096,0.0,1.0,16392.085714285713,749.5,60074.1,0.0
qwen_3_235b,minimal,3,0.75,0.8020833333333334,-0.05208333333333337,0.90625,0.7302949898548463,0.9722222222222222,0.9090909090909091,0.9395973154362416,70,2,17,7,0.10526315789473684,0.09090909090909091,0.0,1.0,16452.041666666668,1000.5,63687.75,0.0
qwen_3_235b,minimal,4,0.7346938775510204,0.8571428571428571,-0.12244897959183665,0.8367346938775511,0.49743589743589767,0.9722222222222222,0.8333333333333334,0.8974358974358975,35,1,6,7,0.14285714285714285,0.16666666666666666,0.0,1.0,23950.95918367347,1686.0,62174.99999999999,0.0
qwen_3_235b,minimal,5,0.72,0.76,-0.040000000000000036,0.96,0.8960498960498959,1.0,0.9473684210526315,0.972972972972973,18,0,6,1,0.0,0.05263157894736842,0.0,1.0,14833.04,485.0,57834.4,0.0
qwen_3_235b,minimal,6,0.7878787878787878,0.8181818181818182,-0.030303030303030387,0.9696969696969697,0.9042089985486212,1.0,0.9629629629629629,0.9811320754716981,26,0,6,1,0.0,0.037037037037037035,0.0,1.0,17769.333333333332,1597.0,56895.0,0.0
qwen_3_235b,minimal,7,0.896551724137931,0.896551724137931,0.0,0.9310344827586207,0.6282051282051279,0.9615384615384616,0.9615384615384616,0.9615384615384616,25,1,2,1,0.3333333333333333,0.038461538461538464,0.0,1.0,16151.724137931034,457.0,58308.6,0.0
qwen_3_235b,minimal,8,0.8709677419354839,0.9032258064516129,-0.032258064516129004,0.9032258064516129,0.5168831168831166,0.9629629629629629,0.9285714285714286,0.9454545454545454,26,1,2,2,0.3333333333333333,0.07142857142857142,0.0,1.0,14522.193548387097,787.0,57978.5,0.0
qwen_3_235b,minimal,9,0.8,0.85,-0.04999999999999993,0.95,0.8268398268398267,1.0,0.9411764705882353,0.9696969696969697,16,0,3,1,0.0,0.058823529411764705,0.0,1.0,6309.2,488.0,54760.05,0.0
qwen_3_235b,minimal,10,0.85,0.9,-0.050000000000000044,0.95,0.7714285714285712,1.0,0.9444444444444444,0.9714285714285714,17,0,2,1,0.0,0.05555555555555555,0.0,1.0,23945.7,1663.0,60397.80000000001,0.0
qwen_3_235b,minimal,11,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,11,0,0,0,0.0,0.0,0.0,1.0,7192.636363636364,504.0,33118.5,0.0
qwen_3_235b,minimal,12,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,13,0,0,0,0.0,0.0,0.0,1.0,17912.923076923078,1137.0,57687.399999999994,0.0
qwen_3_235b,minimal,13,0.9285714285714286,0.9285714285714286,0.0,1.0,1.0,1.0,1.0,1.0,13,0,1,0,0.0,0.0,0.0,1.0,12561.5,429.0,57291.55,0.0
qwen_3_235b,minimal,14,0.8666666666666667,0.8666666666666667,0.0,1.0,1.0,1.0,1.0,1.0,13,0,2,0,0.0,0.0,0.0,1.0,20681.4,777.0,61990.2,0.0
qwen_3_235b,minimal,15,0.9166666666666666,1.0,-0.08333333333333337,0.9166666666666666,-0.043478260869567936,1.0,0.9166666666666666,0.9565217391304348,11,0,0,1,0.0,0.08333333333333333,0.0,1.0,9454.166666666666,477.5,53381.6,0.0
qwen_3_235b,minimal,16,0.16666666666666666,0.3333333333333333,-0.16666666666666666,0.8333333333333334,0.5555555555555557,1.0,0.5,0.6666666666666666,1,0,4,1,0.0,0.5,0.0,1.0,19556.0,703.0,57837.0,0.0
qwen_3_235b,minimal,17,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,11,0,0,0,0.0,0.0,0.0,1.0,13727.545454545454,1787.0,59386.0,0.0
qwen_3_235b,minimal,18,0.9230769230769231,0.8461538461538461,0.07692307692307698,0.9230769230769231,0.6231884057971018,0.9166666666666666,1.0,0.9565217391304348,11,1,1,0,0.5,0.0,0.0,1.0,17967.30769230769,679.0,58157.0,0.0
qwen_3_235b,minimal,19,0.6,0.4,0.19999999999999996,0.8,0.6000000000000001,0.6666666666666666,1.0,0.8,2,1,2,0,0.3333333333333333,0.0,0.0,1.0,11483.8,407.0,44729.59999999999,0.0
qwen_3_235b,minimal,20,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,6,0,0,0,0.0,0.0,0.0,1.0,19979.5,3349.5,56423.75,0.0
qwen_3_235b,minimal,21,0.8333333333333334,0.8333333333333334,0.0,1.0,1.0,1.0,1.0,1.0,10,0,2,0,0.0,0.0,0.0,1.0,6091.333333333333,426.5,32379.79999999997,0.0
qwen_3_235b,minimal,22,0.9,0.8,0.09999999999999998,0.9,0.6078431372549022,0.8888888888888888,1.0,0.9411764705882353,8,1,1,0,0.5,0.0,0.0,1.0,23695.8,1084.0,61267.34999999999,0.0
qwen_3_235b,minimal,23,0.9333333333333333,0.9333333333333333,0.0,0.8666666666666667,-0.07142857142857194,0.9285714285714286,0.9285714285714286,0.9285714285714286,13,1,0,1,1.0,0.07142857142857142,0.0,1.0,7808.333333333333,396.0,54018.899999999994,0.0
qwen_3_235b,minimal,24,0.625,0.625,0.0,1.0,1.0,1.0,1.0,1.0,5,0,3,0,0.0,0.0,0.0,1.0,22263.625,1070.0,61866.799999999996,0.0
qwen_3_235b,minimal,25,0.8,0.8,0.0,1.0,1.0,1.0,1.0,1.0,4,0,1,0,0.0,0.0,0.0,1.0,479.4,408.0,681.1999999999999,0.0
qwen_3_235b,minimal,26,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,4,0,0,0,0.0,0.0,0.0,1.0,28112.25,27569.5,56528.9,0.0
qwen_3_235b,minimal,27,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,11,0,0,0,0.0,0.0,0.0,1.0,16777.727272727272,481.0,59723.5,0.0
qwen_3_235b,minimal,28,0.9285714285714286,0.9285714285714286,0.0,1.0,1.0,1.0,1.0,1.0,13,0,1,0,0.0,0.0,0.0,1.0,9278.214285714286,448.5,60101.35,0.0
qwen_3_235b,minimal,29,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,3,0,0,0,0.0,0.0,0.0,1.0,415.6666666666667,421.0,430.9,0.0
qwen_3_235b,minimal,30,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,5,0,0,0,0.0,0.0,0.0,1.0,11694.6,429.0,45480.79999999999,0.0
qwen_3_235b,minimal,31,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,7,0,0,0,0.0,0.0,0.0,1.0,1582.0,464.0,5928.699999999995,0.0
qwen_3_235b,minimal,32,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2,0,0,0,0.0,0.0,0.0,1.0,29692.0,29692.0,56058.399999999994,0.0
qwen_3_235b,minimal,33,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2,0,0,0,0.0,0.0,0.0,1.0,26532.5,26532.5,50054.45,0.0
qwen_3_235b,minimal,35,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,4,0,0,0,0.0,0.0,0.0,1.0,15672.0,470.5,52245.59999999998,0.0
qwen_3_235b,minimal,36,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2,0,0,0,0.0,0.0,0.0,1.0,342.0,342.0,342.9,0.0
qwen_3_235b,minimal,37,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,6,0,0,0,0.0,0.0,0.0,1.0,19665.5,1062.0,57824.5,0.0
qwen_3_235b,minimal,38,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2,0,0,0,0.0,0.0,0.0,1.0,27265.0,27265.0,51447.1,0.0
qwen_3_235b,minimal,39,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0.0,0.0,0.0,1.0,407.0,407.0,407.0,0.0
qwen_3_235b,minimal,41,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,3,0,0,0,0.0,0.0,0.0,1.0,510.6666666666667,446.0,670.1,0.0
qwen_3_235b,minimal,43,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2,0,0,0,0.0,0.0,0.0,1.0,27698.5,27698.5,52213.149999999994,0.0
qwen_3_235b,minimal,44,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2,0,0,0,0.0,0.0,0.0,1.0,27934.5,27934.5,51966.75,0.0
qwen_3_235b,minimal,45,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2,0,0,0,0.0,0.0,0.0,1.0,456.5,456.5,562.25,0.0
qwen_3_235b,minimal,46,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,3,0,0,0,0.0,0.0,0.0,1.0,499.0,455.0,646.6999999999999,0.0
qwen_3_235b,minimal,47,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0.0,0.0,0.0,1.0,443.0,443.0,443.0,0.0
qwen_3_235b,minimal,48,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0.0,0.0,0.0,1.0,62203.0,62203.0,62203.0,0.0
qwen_3_235b,minimal,49,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,5,0,0,0,0.0,0.0,0.0,1.0,439.8,467.0,513.6,0.0
qwen_3_235b,minimal,50,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0.0,0.0,0.0,1.0,53733.0,53733.0,53733.0,0.0
qwen_3_235b,minimal,51,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0.0,0.0,0.0,1.0,420.0,420.0,420.0,0.0
qwen_3_235b,minimal,52,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,4,0,0,0,0.0,0.0,0.0,1.0,454.5,484.0,510.8,0.0
qwen_3_235b,minimal,54,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,1.0,1.0,1.0,2,0,1,0,0.0,0.0,0.0,1.0,17204.0,478.0,45698.49999999999,0.0
qwen_3_235b,minimal,55,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2,0,0,0,0.0,0.0,0.0,1.0,29117.0,29117.0,54920.0,0.0
qwen_3_235b,minimal,56,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2,0,0,0,0.0,0.0,0.0,1.0,1183.0,1183.0,1722.1,0.0
qwen_3_235b,minimal,63,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0.0,0.0,0.0,1.0,479.0,479.0,479.0,0.0
qwen_3_235b,minimal,64,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2,0,0,0,0.0,0.0,0.0,1.0,422.5,422.5,461.65,0.0
qwen_3_235b,minimal,65,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0.0,0.0,0.0,1.0,497.0,497.0,497.0,0.0
qwen_3_235b,minimal,94,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2,0,0,0,0.0,0.0,0.0,1.0,1467.5,1467.5,1900.85,0.0
qwen_3_235b,minimal,99,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0.0,0.0,0.0,1.0,552.0,552.0,552.0,0.0
qwen_3_235b,minimal,185,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1.0,1733.0,1733.0,1733.0,0.0
